TIME_s,VELOCITY_ms,ACCELERATION_mss,ALTITUDE_m
4.8499999999999996,26.414000000000001,-14.400000000000142,557.01099999999997
4.8600000000000003,26.271000000000001,-14.299999999999104,557.27499999999998
4.8700000000000001,26.128,-14.300000000000374,557.53700000000003
4.8799999999999999,25.986000000000001,-14.200000000000248,557.79700000000003
4.8899999999999997,25.844000000000001,-14.200000000000248,558.05600000000004
4.9000000000000004,25.702000000000002,-14.199999999998987,558.31399999999996
4.9100000000000001,25.561,-14.100000000000479,558.57000000000005
4.9199999999999999,25.420999999999999,-14.000000000000355,558.82500000000005
4.9299999999999997,25.280999999999999,-14.000000000000355,559.07899999999995
4.9400000000000004,25.140999999999998,-13.999999999999112,559.33100000000002
4.9500000000000002,25.001999999999999,-13.900000000000231,559.58199999999999
4.96,24.863,-13.900000000000231,559.83100000000002
4.9699999999999998,24.725000000000001,-13.800000000000107,560.07899999999995
4.9800000000000004,24.588000000000001,-13.69999999999912,560.32600000000002
4.9900000000000002,24.449999999999999,-13.800000000000463,560.57100000000003
5,24.312999999999999,-13.700000000000337,560.81500000000005
5.0099999999999998,24.177,-13.600000000000213,561.05700000000002
5.0199999999999996,24.041,-13.600000000000213,561.298
5.0300000000000002,23.905000000000001,-13.599999999999005,561.53800000000001
5.04,23.77,-13.500000000000444,561.77599999999995
5.0499999999999998,23.635000000000002,-13.500000000000089,562.01300000000003
5.0599999999999996,23.501000000000001,-13.40000000000032,562.24900000000002
5.0700000000000003,23.367000000000001,-13.39999999999913,562.48299999999995
5.0800000000000001,23.234000000000002,-13.300000000000196,562.71600000000001
5.0899999999999999,23.100999999999999,-13.300000000000551,562.94799999999998
5.0999999999999996,22.968,-13.300000000000196,563.178
5.1100000000000003,22.835000000000001,-13.299999999999015,563.40700000000004
5.1200000000000001,22.704000000000001,-13.100000000000302,563.63499999999999
5.1299999999999999,22.571999999999999,-13.200000000000426,563.86099999999999
5.1399999999999997,22.440999999999999,-13.100000000000302,564.08600000000001
5.1500000000000004,22.309999999999999,-13.099999999999138,564.30999999999995
5.1600000000000001,22.18,-13.000000000000178,564.53300000000002
5.1699999999999999,22.050000000000001,-13.000000000000178,564.75400000000002
5.1799999999999997,21.920000000000002,-13.000000000000178,564.97400000000005
5.1900000000000004,21.791,-12.899999999999263,565.19200000000001
5.2000000000000002,21.661999999999999,-12.900000000000409,565.40899999999999
5.21,21.533000000000001,-12.900000000000054,565.625
5.2199999999999998,21.405000000000001,-12.800000000000285,565.84000000000003
5.2300000000000004,21.277000000000001,-12.799999999999148,566.05399999999997
5.2400000000000002,21.149999999999999,-12.700000000000514,566.26599999999996
5.25,21.023,-12.700000000000159,566.47699999999998
5.2599999999999998,20.896000000000001,-12.700000000000159,566.68600000000004
5.2699999999999996,20.77,-12.60000000000039,566.89400000000001
5.2800000000000002,20.643999999999998,-12.599999999999271,567.10199999999998
5.29,20.518000000000001,-12.600000000000035,567.30700000000002
5.2999999999999998,20.391999999999999,-12.60000000000039,567.51199999999994
5.3099999999999996,20.266999999999999,-12.500000000000266,567.71500000000003
5.3200000000000003,20.143000000000001,-12.399999999999041,567.91700000000003
5.3300000000000001,20.018000000000001,-12.500000000000266,568.11800000000005
5.3399999999999999,19.893999999999998,-12.400000000000498,568.31799999999998
5.3499999999999996,19.77,-12.400000000000142,568.51599999999996
5.3600000000000003,19.646999999999998,-12.299999999999281,568.71299999999997
5.3700000000000001,19.524000000000001,-12.300000000000018,568.90899999999999
5.3799999999999999,19.401,-12.300000000000374,569.10299999999995
5.3899999999999997,19.277999999999999,-12.300000000000374,569.29700000000003
5.4000000000000004,19.155999999999999,-12.199999999999164,569.48900000000003
5.4100000000000001,19.033999999999999,-12.200000000000248,569.67999999999995
5.4199999999999999,18.913,-12.100000000000124,569.87
5.4299999999999997,18.791,-12.200000000000248,570.05799999999999
5.4400000000000004,18.670000000000002,-12.099999999999049,570.24599999999998
5.4500000000000002,18.550000000000001,-12.000000000000355,570.43200000000002
5.46,18.428999999999998,-12.100000000000479,570.61699999999996
5.4699999999999998,18.309000000000001,-12,570.79999999999995
5.4800000000000004,18.189,-11.999999999999289,570.98299999999995
5.4900000000000002,18.07,-11.900000000000231,571.16399999999999
5.5,17.949999999999999,-12.000000000000355,571.34400000000005
5.5099999999999998,17.831,-11.900000000000231,571.52300000000002
5.5199999999999996,17.713000000000001,-11.800000000000107,571.70100000000002
5.5300000000000002,17.594000000000001,-11.899999999999174,571.87699999999995
5.54,17.475999999999999,-11.800000000000463,572.053
5.5499999999999998,17.358000000000001,-11.800000000000107,572.22699999999998
5.5599999999999996,17.241,-11.700000000000337,572.39999999999998
5.5700000000000003,17.123000000000001,-11.799999999999059,572.572
5.5800000000000001,17.006,-11.700000000000337,572.74199999999996
5.5899999999999999,16.888999999999999,-11.700000000000337,572.91200000000003
5.5999999999999996,16.773,-11.600000000000213,573.08000000000004
5.6100000000000003,16.655999999999999,-11.699999999999298,573.24699999999996
5.6200000000000001,16.539999999999999,-11.600000000000213,573.41300000000001
5.6299999999999999,16.423999999999999,-11.600000000000213,573.57799999999997
5.6399999999999997,16.309000000000001,-11.500000000000089,573.74199999999996
5.6500000000000004,16.193000000000001,-11.599999999999183,573.904
5.6600000000000001,16.077999999999999,-11.500000000000444,574.06600000000003
5.6699999999999999,15.962999999999999,-11.500000000000266,574.226
5.6799999999999997,15.849,-11.400000000000142,574.38499999999999
5.6900000000000004,15.734,-11.499999999999245,574.54300000000001
5.7000000000000002,15.619999999999999,-11.40000000000032,574.70000000000005
5.71,15.506,-11.400000000000142,574.85500000000002
5.7199999999999998,15.393000000000001,-11.300000000000196,575.00999999999999
5.7300000000000004,15.279,-11.399999999999308,575.16300000000001
5.7400000000000002,15.166,-11.300000000000196,575.31500000000005
5.75,15.053000000000001,-11.300000000000196,575.46600000000001
5.7599999999999998,14.94,-11.300000000000374,575.61599999999999
5.7699999999999996,14.827,-11.300000000000196,575.76499999999999
5.7800000000000002,14.715,-11.199999999999253,575.91300000000001
5.79,14.603,-11.200000000000248,576.05899999999997
5.7999999999999998,14.491,-11.200000000000248,576.20500000000004
5.8099999999999996,14.379,-11.200000000000248,576.34900000000005
5.8200000000000003,14.268000000000001,-11.099999999999138,576.49199999999996
5.8300000000000001,14.156000000000001,-11.200000000000248,576.63499999999999
5.8399999999999999,14.045,-11.100000000000302,576.77599999999995
5.8499999999999996,13.933999999999999,-11.100000000000302,576.91600000000005
5.8600000000000003,13.824,-10.999999999999201,577.05399999999997
5.8700000000000001,13.712999999999999,-11.100000000000302,577.19200000000001
5.8799999999999999,13.603,-11.000000000000178,577.32899999999995
5.8899999999999997,13.493,-11.000000000000178,577.46400000000006
5.9000000000000004,13.382999999999999,-10.999999999999378,577.59799999999996
5.9100000000000001,13.273,-11.000000000000178,577.73199999999997
5.9199999999999999,13.164,-10.900000000000231,577.86400000000003
5.9299999999999997,13.054,-11.000000000000178,577.995
5.9400000000000004,12.945,-10.899999999999263,578.125
5.9500000000000002,12.836,-10.900000000000231,578.25400000000002
5.96,12.727,-10.900000000000231,578.38199999999995
5.9699999999999998,12.619,-10.800000000000285,578.50800000000004
5.9800000000000004,12.51,-10.899999999999263,578.63400000000001
5.9900000000000002,12.401999999999999,-10.800000000000285,578.75900000000001
6,12.294,-10.800000000000107,578.88199999999995
6.0099999999999998,12.186,-10.800000000000285,579.005
6.0199999999999996,12.077999999999999,-10.800000000000285,579.12599999999998
6.0300000000000002,11.971,-10.699999999999209,579.24599999999998
6.04,11.864000000000001,-10.700000000000159,579.36500000000001
6.0499999999999998,11.756,-10.800000000000285,579.48299999999995
6.0599999999999996,11.648999999999999,-10.700000000000337,579.60000000000002
6.0700000000000003,11.542,-10.699999999999209,579.71600000000001
6.0800000000000001,11.436,-10.600000000000213,579.83100000000002
6.0899999999999999,11.329000000000001,-10.700000000000159,579.94500000000005
6.0999999999999996,11.223000000000001,-10.600000000000213,580.05799999999999
6.1100000000000003,11.116,-10.699999999999386,580.16999999999996
6.1200000000000001,11.01,-10.600000000000213,580.27999999999997
6.1299999999999999,10.904,-10.600000000000213,580.38999999999999
6.1399999999999997,10.798,-10.600000000000213,580.49800000000005
6.1500000000000004,10.693,-10.499999999999334,580.60599999999999
6.1600000000000001,10.587,-10.600000000000213,580.71199999999999
6.1699999999999999,10.481999999999999,-10.500000000000266,580.81700000000001
6.1799999999999997,10.377000000000001,-10.500000000000089,580.92200000000003
6.1900000000000004,10.272,-10.499999999999334,581.02499999999998
6.2000000000000002,10.167,-10.500000000000266,581.12699999999995
6.21,10.061999999999999,-10.500000000000266,581.22799999999995
6.2199999999999998,9.9570000000000007,-10.500000000000089,581.32799999999997
6.2300000000000004,9.8529999999999998,-10.399999999999396,581.42700000000002
6.2400000000000002,9.7479999999999993,-10.500000000000266,581.52499999999998
6.25,9.6440000000000001,-10.400000000000142,581.62199999999996
6.2599999999999998,9.5399999999999991,-10.40000000000032,581.71799999999996
6.2699999999999996,9.4359999999999999,-10.400000000000142,581.81299999999999
6.2800000000000002,9.3320000000000007,-10.399999999999219,581.90700000000004
6.29,9.2279999999999998,-10.40000000000032,582
6.2999999999999998,9.125,-10.300000000000196,582.09199999999998
6.3099999999999996,9.0210000000000008,-10.400000000000142,582.18200000000002
6.3200000000000003,8.9179999999999993,-10.299999999999459,582.27200000000005
6.3300000000000001,8.8140000000000001,-10.400000000000142,582.36099999999999
6.3399999999999999,8.7110000000000003,-10.300000000000196,582.44799999999998
6.3499999999999996,8.6080000000000005,-10.300000000000196,582.53499999999997
6.3600000000000003,8.5050000000000008,-10.299999999999281,582.62
6.3700000000000001,8.4030000000000005,-10.200000000000248,582.70500000000004
6.3799999999999999,8.3000000000000007,-10.300000000000196,582.78899999999999
6.3899999999999997,8.1969999999999992,-10.300000000000374,582.87099999999998
6.4000000000000004,8.0950000000000006,-10.199999999999164,582.952
6.4100000000000001,7.9930000000000003,-10.200000000000248,583.03300000000002
6.4199999999999999,7.8899999999999997,-10.300000000000285,583.11199999999997
6.4299999999999997,7.7880000000000003,-10.200000000000159,583.19100000000003
6.4400000000000004,7.6859999999999999,-10.199999999999342,583.26800000000003
6.4500000000000002,7.5839999999999996,-10.200000000000248,583.34400000000005
6.46,7.4820000000000002,-10.200000000000159,583.41999999999996
6.4699999999999998,7.3810000000000002,-10.100000000000213,583.49400000000003
6.4800000000000004,7.2789999999999999,-10.199999999999342,583.56700000000001
6.4900000000000002,7.1769999999999996,-10.200000000000248,583.63999999999999
6.5,7.0759999999999996,-10.100000000000213,583.71100000000001
6.5099999999999998,6.9749999999999996,-10.100000000000213,583.78099999999995
6.5199999999999996,6.8730000000000002,-10.200000000000159,583.85000000000002
6.5300000000000002,6.7720000000000002,-10.099999999999316,583.91899999999998
6.54,6.6710000000000003,-10.100000000000213,583.98599999999999
6.5499999999999998,6.5700000000000003,-10.100000000000213,584.05200000000002
6.5599999999999996,6.4690000000000003,-10.100000000000213,584.11699999999996
6.5700000000000003,6.3680000000000003,-10.099999999999316,584.18100000000004
6.5800000000000001,6.2679999999999998,-10.000000000000266,584.245
6.5899999999999999,6.1669999999999998,-10.100000000000213,584.30700000000002
6.5999999999999996,6.0670000000000002,-10.000000000000178,584.36800000000005
6.6100000000000003,5.9660000000000002,-10.099999999999316,584.428
6.6200000000000001,5.8659999999999997,-10.000000000000266,584.48699999999997
6.6299999999999999,5.7649999999999997,-10.100000000000213,584.54499999999996
6.6399999999999997,5.665,-10.000000000000178,584.60299999999995
6.6500000000000004,5.5650000000000004,-9.9999999999992895,584.65899999999999
6.6600000000000001,5.4649999999999999,-10.000000000000266,584.71400000000006
6.6699999999999999,5.3650000000000002,-10.000000000000178,584.76800000000003
6.6799999999999997,5.2649999999999997,-10.000000000000266,584.82100000000003
